,Age,Weight (kg),Height (m),Max_BPM,Avg_BPM,Resting_BPM,Fat_Percentage,Daysofweek,BMI
0,56,88.3,1.71,180,157,60,12.6,4,30.2
1,46,74.9,1.53,179,151,66,33.9,4,32.0
2,32,68.1,1.66,167,122,54,33.4,4,24.71
3,25,53.2,1.7,190,164,56,28.8,3,18.41
4,38,46.1,1.79,188,158,68,29.2,3,14.39
5,56,58.0,1.68,168,156,74,15.5,5,20.55
6,36,70.3,1.72,174,169,73,21.3,3,23.76
7,40,69.7,1.51,189,141,64,30.6,3,30.57
8,28,121.7,1.94,185,127,52,28.9,4,32.34
9,28,101.8,1.84,169,136,64,29.7,3,30.07
10,41,120.8,1.67,188,146,54,20.5,2,43.31
11,53,51.7,1.7,175,152,72,23.6,3,17.89
12,57,112.5,1.61,195,165,61,22.1,3,43.4
13,41,94.5,2.0,179,136,69,27.6,3,23.62
14,20,117.7,1.81,196,161,54,26.4,3,35.93
15,39,42.5,1.75,181,131,52,26.2,2,13.88
16,19,64.0,1.53,166,167,58,29.8,3,27.34
17,41,43.8,1.77,182,165,58,31.9,3,13.98
18,47,66.8,1.75,199,146,56,32.8,3,21.81
19,55,75.2,1.67,188,167,51,25.2,2,26.96
20,19,89.0,1.77,175,127,72,28.9,4,28.41
21,38,71.9,1.77,197,142,72,25.7,2,22.95
22,50,71.0,1.68,187,161,70,33.1,2,25.16
23,29,120.9,1.78,197,168,65,28.1,2,38.16
24,39,64.3,1.69,190,148,58,26.9,4,22.51
25,42,63.7,1.71,173,169,62,26.1,3,21.78
26,44,65.2,1.8,192,139,68,27.2,2,20.12
27,59,53.9,1.75,168,135,69,21.6,4,17.6
28,45,84.9,1.86,186,136,66,14.2,5,24.54
29,33,78.0,1.68,183,135,55,32.3,3,27.64
30,32,108.2,1.8,172,138,53,28.4,3,33.4
31,20,65.4,1.52,185,127,50,28.0,4,28.31
32,54,50.2,1.61,188,157,67,28.2,2,19.37
33,24,58.9,1.51,187,157,68,31.7,2,25.83
34,38,81.4,1.71,187,148,58,10.2,5,27.84
35,26,127.6,1.73,167,160,62,27.3,3,42.63
36,56,59.3,1.56,182,155,57,33.4,4,24.37
37,35,96.9,1.71,188,145,72,24.2,3,33.14
38,21,62.6,1.81,164,150,62,27.6,4,19.11
39,42,45.5,1.6,166,163,64,21.7,3,17.77
40,31,48.8,1.51,195,131,60,28.2,2,21.4
41,26,44.3,1.6,186,136,61,34.7,3,17.3
42,43,113.2,1.83,161,134,63,29.9,4,33.8
43,19,60.5,1.59,184,128,53,30.1,2,23.93
44,37,124.2,1.76,168,158,50,29.3,2,40.1
45,45,52.4,1.85,186,161,73,25.2,3,15.31
46,24,54.7,1.74,160,167,53,22.9,3,18.07
47,25,88.1,1.95,182,131,68,22.7,2,23.17
48,52,59.7,1.71,169,151,58,34.3,3,20.42
49,31,79.7,1.54,184,144,59,26.7,4,33.61
50,34,51.0,1.62,162,158,53,30.8,3,19.43
51,53,84.2,1.76,165,137,69,12.8,5,27.18
52,57,122.1,1.89,165,134,58,27.4,3,34.18
53,21,96.7,1.72,161,151,62,25.0,3,32.69
54,19,73.0,1.79,177,125,61,27.7,3,22.78
55,23,114.8,1.6,182,163,60,21.7,4,44.84
56,59,65.5,1.52,161,162,61,31.2,3,28.35
57,21,50.3,1.52,171,154,67,32.2,3,21.77
58,46,61.0,1.71,181,153,61,17.8,4,20.86
59,35,44.6,1.62,196,157,65,32.4,2,16.99
60,43,58.2,1.61,179,124,54,26.4,3,22.45
61,51,44.8,1.63,198,137,69,33.8,4,16.86
62,27,87.5,1.63,183,135,74,12.9,5,32.93
63,53,51.8,1.74,179,127,61,21.3,3,17.11
64,31,64.4,1.7,160,144,70,17.3,5,22.28
65,48,67.1,1.61,160,151,74,33.4,2,25.89
66,32,85.9,1.6,176,145,60,14.5,5,33.55
67,25,65.4,1.77,160,141,58,27.6,3,20.88
68,31,61.1,1.76,189,150,67,18.6,4,19.72
69,40,106.5,1.65,162,162,74,21.0,4,39.12
70,57,64.0,1.52,170,129,52,15.2,5,27.7
71,38,61.4,1.54,183,131,69,30.6,3,25.89
72,33,40.5,1.63,181,147,66,31.9,4,15.24
73,35,70.1,1.79,185,125,63,28.0,3,21.88
